,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,1.2581372529000001,1.2200118816,1.1818865103,1.143761139,1.1056357677,1.0675103964,1.0293850251,0.9912596538,0.9455092082400001,0.9150089111999999,0.8845086141599999,0.8540083171200001,0.82350802008,0.79300772304,0.762507426,0.7235331062500001,0.6845587865,0.6455844669999999,0.608284514,0.5709845615,0.5336846085,0.49638465625,0.45908470325,0.42178475075,0.378523072,0.33526139325,0.29199971449999995,0.248738036,0.20547635725000002,0.1622146785,0.12130498675,0.08039529449999999,0.03948560225
1,1.2561527438625002,1.2180875092,1.1800222745375,1.1419570398749999,1.1038918052125,1.0658265705499999,1.0277613358875002,0.9896961012250001,0.9440178196299999,0.9135656319000001,0.8831134441699999,0.85266125644,0.8222090687100001,0.79175688098,0.7613046932499999,0.7222596244999999,0.683214556,0.64416948725,0.60722683575,0.57028418375,0.5333415317500001,0.49639888050000003,0.45945622875000003,0.4225135765,0.37975680074999996,0.33700002425000003,0.294243248,0.251486472,0.20872969549999998,0.16597291925000002,0.12274100475,0.07950909025,0.036277176
2,1.2592888633875001,1.2211285948000001,1.1829683262125001,1.144808057625,1.1066477890375,1.06848752045,1.0303272518625002,0.9921669832750001,0.9463746609699999,0.9158464461,0.88531823123,0.85479001636,0.8242618014900001,0.79373358662,0.76320537175,0.72427210725,0.6853388432499999,0.6464055792500001,0.60942679975,0.572448021,0.53546924175,0.49849046275,0.46151168350000005,0.42453290425,0.382581013,0.34062912175000004,0.2986772305,0.256725339,0.21477344775,0.17282155674999997,0.12682888925,0.0808362225,0.03484355525
3,1.2733587161625,1.2347720884,1.1961854606375,1.1575988328749998,1.1190122051125,1.08042557735,1.0418389495875,1.003252321825,0.9569483685100001,0.9260790663,0.8952097640899999,0.8643404618800001,0.8334711596700001,0.80260185746,0.77173255525,0.73330089,0.69486922475,0.6564375597500001,0.61872232175,0.58100708375,0.543291846,0.50557660825,0.46786137025,0.43014613225000004,0.38842035825,0.3466945845,0.30496881075,0.26324303725,0.2215172635,0.17979149,0.133140478,0.08648946625000001,0.03983845425
4,1.2729134372625,1.2343403028,1.1957671683375,1.157194033875,1.1186208994125,1.08004776495,1.0414746304875002,1.002901496025,0.9566137346700001,0.9257552270999999,0.8948967195299999,0.8640382119600001,0.8331797043900001,0.8023211968200001,0.77146268925,0.7330151495,0.69456761,0.6561200705000001,0.61936471075,0.5826093510000001,0.5458539915,0.50909863175,0.47234327200000004,0.43558791249999995,0.39351932175,0.35145073075,0.30938213974999995,0.26731354874999996,0.225244958,0.18317636725,0.1368613035,0.09054623975000001,0.04423117575
5,1.2761432479125003,1.2374722404000003,1.1988012328875002,1.160130225375,1.1214592178625,1.08278821035,1.0441172028375,1.005446195325,0.95904098631,0.9281041803,0.8971673742899999,0.86623056828,0.8352937622700001,0.8043569562600001,0.77342015025,0.73508775525,0.69675536075,0.65842296575,0.6213195712499999,0.58421617625,0.5471127815000001,0.5100093867500001,0.47290599224999996,0.4358025975,0.3933116135,0.35082062925,0.30832964549999997,0.2658386615,0.22334767749999998,0.18085669324999998,0.135894437,0.09093218125,0.04596992525
6,1.2840155340375,1.2451059723999998,1.2061964107624998,1.167286849125,1.1283772874875,1.0894677258499998,1.0505581642125001,1.011648602575,0.96495712861,0.9338294793,0.9027018299899999,0.8715741806800001,0.8404465313700001,0.8093188820600001,0.77819123275,0.74013949,0.70208774725,0.6640360040000001,0.6253794180000001,0.5867228314999999,0.54806624475,0.5094096582500001,0.47075307175000003,0.432096485,0.3892736245,0.346450764,0.30362790325,0.26080504225,0.2179821815,0.175159321,0.13294615625,0.09073299124999999,0.048519826999999995
7,1.2926037337125005,1.2534339236000003,1.2142641134875,1.175094303375,1.1359244932625001,1.09675468315,1.0575848730375002,1.0184150629250002,0.97141129079,0.9400754426999999,0.9087395946099999,0.8774037465200001,0.8460678984300001,0.8147320503400001,0.7833962022500001,0.745650634,0.70790506575,0.6701594977499999,0.62762597,0.5850924427499999,0.5425589152499999,0.5000253875,0.45749185975,0.414958332,0.37221219450000004,0.3294660575,0.28671992025000004,0.24397378274999998,0.20122764525,0.15848150800000002,0.123216509,0.08795150975,0.05268651075
8,1.2799936392375004,1.2412059532000002,1.2024182671625,1.163630581125,1.1248428950875,1.08605520905,1.0472675230125001,1.0084798369749999,0.96193461373,0.9309044649,0.8998743160699999,0.8688441672400001,0.83781401841,0.80678386958,0.77575372075,0.737558595,0.6993634689999999,0.6611683432500001,0.61614978125,0.57113121975,0.52611265775,0.48109409575,0.436075534,0.39105697224999997,0.34982296724999995,0.30858896199999997,0.26735495725,0.22612095200000001,0.18488694675,0.14365294174999998,0.11377023249999998,0.08388752349999999,0.0540048145
9,1.2666669184125001,1.2282830724,1.1898992263875,1.151515380375,1.1131315343625001,1.07474768835,1.0363638423375,0.9979799963250001,0.95191938111,0.9212123042999999,0.8905052274899999,0.85979815068,0.82909107387,0.79838399706,0.76767692025,0.7290066884999999,0.6903364565,0.651666225,0.6024930215,0.5533198182499999,0.5041466145,0.454973411,0.40580020775000003,0.35662700425000005,0.3178592875,0.27909157125,0.24032385474999998,0.20155613825,0.1627884215,0.12402070525,0.10028968074999998,0.076558656,0.0528276315
10,1.2346020699375002,1.197189886,1.1597777020625002,1.122365518125,1.0849533341875,1.0475411502499998,1.0101289663125,0.972716782375,0.92782216165,0.8978924144999999,0.8679626673499998,0.8380329202000001,0.80810317305,0.7781734258999999,0.74824367875,0.7084303150000001,0.6686169515,0.628803588,0.57818292425,0.52756226025,0.476941597,0.426320933,0.37570026925,0.32507960575,0.28920222500000003,0.25332484424999996,0.21744746325,0.18157008249999998,0.14569270175,0.109815321,0.090077998,0.070340675,0.05060335175
11,1.1905964598000003,1.1545177792000003,1.1184390986000001,1.0823604180000002,1.0462817374,1.0102030568,0.9741243762000001,0.9380456956000001,0.8947512788800001,0.8658883343999999,0.83702538992,0.8081624454400002,0.7792995009600001,0.75043655648,0.721573612,0.68019142075,0.63880922975,0.59742703875,0.5482742574999999,0.49912147674999996,0.449968696,0.4008159155,0.35166313425,0.30251035325000003,0.26859766350000003,0.234684973,0.20077228249999998,0.16685959225,0.13294690199999998,0.0990342115,0.08344493525,0.0678556595,0.052266383
12,1.1528523352500004,1.1179174160000003,1.0829824967500001,1.0480475775,1.01311265825,0.9781777389999999,0.94324281975,0.9083079005000001,0.8663859974000001,0.838438062,0.8104901266,0.7825421912,0.7545942558000001,0.7266463204000001,0.6986983849999999,0.65597059225,0.6132427997500001,0.57051500675,0.5227138462500001,0.4749126855,0.42711152475,0.37931036375,0.33150920325,0.28370804250000003,0.251790618,0.21987319375,0.18795576925000002,0.156038345,0.1241209205,0.09220349600000001,0.078910656,0.06561781575,0.05232497625
13,1.1368692241500002,1.1024186416000004,1.06796805905,1.0335174765000001,0.9990668939499999,0.9646163113999999,0.93016572885,0.8957151463,0.85437444724,0.8268139811999999,0.79925351516,0.7716930491200001,0.7441325830800001,0.71657211704,0.6890116510000001,0.6457140504999999,0.60241645,0.5591188494999999,0.51260459275,0.46609033625,0.4195760795,0.37306182275,0.326547566,0.28003330925000003,0.24809946,0.21616561050000002,0.1842317615,0.15229791225,0.120364063,0.08843021375000001,0.075953558,0.06347690225,0.0510002465
14,1.1301780426750003,1.0959302232,1.061682403725,1.02743458425,0.9931867647749999,0.9589389453,0.9246911258250001,0.89044330635,0.84934592298,0.8219476673999999,0.7945494118199999,0.7671511562400002,0.7397529006600001,0.7123546450800001,0.6849563895,0.641420244,0.59788409825,0.554347953,0.51029698075,0.46624600875,0.42219503625,0.37814406425,0.33409309175,0.29004211975,0.256605919,0.22316971824999998,0.1897335175,0.15629731700000002,0.12286111599999999,0.0894249155,0.07580603475,0.06218715425,0.0485682735
15,1.1293634776875003,1.095140342,1.0609172063125,1.026694070625,0.9924709349375,0.9582477992499999,0.9240246635625,0.889801527875,0.84873376505,0.8213552565,0.79397674795,0.7665982394000002,0.7392197308500001,0.7118412223000001,0.6844627137500001,0.6408975285,0.59733234325,0.5537671580000001,0.512667623,0.47156808824999996,0.430468553,0.389369018,0.348269483,0.30716994825,0.27164117900000007,0.23611241049999998,0.200583642,0.16505487325,0.12952610425,0.09399733575,0.07899299900000001,0.063988662,0.048984325
16,1.1405447583750004,1.1059827960000002,1.071420833625,1.03685887125,1.002296908875,0.9677349465,0.933172984125,0.8986110217500001,0.8571366669,0.829487097,0.8018375271,0.7741879572,0.7465383873000001,0.7188888174,0.6912392475,0.64807268225,0.6049061165,0.56173955075,0.52309665725,0.48445376325,0.44581086925,0.40716797549999995,0.36852508175,0.32988218724999996,0.29223034925,0.25457851125000003,0.21692667275,0.1792748345,0.14162299625,0.10397115800000001,0.08560181075000001,0.06723246325,0.04886311575
17,1.149299278875,1.1144720280000002,1.079644777125,1.0448175262500001,1.009990275375,0.9751630245,0.9403357736250001,0.90550852275,0.8637158217,0.835854021,0.8079922202999998,0.7801304196000002,0.7522686189,0.7244068182000001,0.6965450175,0.6536905565,0.610836095,0.56798163375,0.5333022565000001,0.49862287949999995,0.4639435025,0.42926412575,0.394584748,0.35990537125,0.319596518,0.2792876645,0.23897881125,0.198669958,0.15836110450000002,0.11805225125,0.095128138,0.07220402449999999,0.049279911499999995
18,1.1720659017375001,1.1365487532,1.1010316046625,1.0655144561249998,1.0299973075875,0.9944801590499999,0.9589630105125001,0.923445861975,0.88082528373,0.8524115648999999,0.8239978460699999,0.79558412724,0.7671704084100001,0.7387566895800001,0.71034297075,0.66830015375,0.626257337,0.5842145200000001,0.55100515625,0.51779579325,0.48458642949999997,0.4513770665,0.41816770325,0.3849583395,0.34228338425000004,0.299608429,0.2569334735,0.21425851799999998,0.1715835625,0.128908607,0.1023325615,0.0757565155,0.04918046975
19,1.2092440234875,1.1726002652,1.1359565069125,1.099312748625,1.0626689903375,1.02602523205,0.9893814737625,0.952737715475,0.90876520553,0.8794501989,0.85013519227,0.82082018564,0.7915051790100001,0.7621901723800001,0.73287516575,0.692157772,0.65144037825,0.61072298425,0.5767085507499999,0.5426941175,0.5086796840000001,0.4746652505,0.44065081675,0.4066363835,0.36223381224999995,0.31783124125,0.27342867,0.22902609899999998,0.18462352775000002,0.14022095675,0.11017796525,0.08013497375,0.05009198249999999
20,1.2403403029875002,1.2027542332,1.1651681634125,1.127582093625,1.0899960238375002,1.05240995405,1.0148238842625001,0.977237814475,0.93213453073,0.9020656749,0.87199681907,0.8419279632400001,0.81185910741,0.78179025158,0.7517213957500001,0.7121126035,0.6725038114999999,0.63289501925,0.5969653995,0.56103577925,0.5251061595,0.48917653925,0.45324691925000005,0.41731729900000003,0.37237018275,0.32742306675,0.28247595025,0.23752883400000002,0.19258171775,0.14763460150000002,0.11488101975000001,0.08212743775,0.04937385575
21,1.2616397289374999,1.2234082219999998,1.1851767150624999,1.146945208125,1.1087137011875,1.0704821942499998,1.0322506873125001,0.994019180375,0.9481413720499999,0.9175561664999999,0.8869709609499999,0.8563857554000001,0.8258005498500001,0.7952153443000001,0.76463013875,0.72578068425,0.6869312299999999,0.6480817757499999,0.6106182582499999,0.57315474075,0.5356912229999999,0.49822770549999995,0.46076418799999996,0.42330067050000003,0.378289343,0.33327801575,0.28826668850000003,0.24325536125,0.19824403399999999,0.15323270675,0.11769495825,0.08215720925,0.0466194605
22,1.261333397775,1.2231111736000002,1.1848889494250001,1.1466667252500002,1.108444501075,1.0702222769,1.032000052725,0.9937778285500001,0.9479111595399999,0.9173333802,0.8867556008599999,0.8561778215200001,0.8256000421800002,0.7950222628400001,0.7644444834999999,0.7255841085,0.68672373325,0.647863358,0.6100734237500001,0.57228348975,0.5344935555,0.4967036215,0.458913687,0.4211237525,0.37690691125,0.3326900695,0.28847322825000005,0.24425638675,0.20003954525,0.15582270375,0.1181086605,0.0803946175,0.04268057425
23,1.2402077890124996,1.2026257347999998,1.1650436805874997,1.127461626375,1.0898795721624999,1.05229751795,1.0147154637375,0.977133409525,0.93203494447,0.9019693011,0.87190365773,0.8418380143600002,0.81177237099,0.78170672762,0.75164108425,0.712027568,0.6724140514999999,0.6328005354999999,0.5970837255,0.56136691525,0.52565010525,0.48993329575,0.45421648525,0.4184996755,0.37528333275,0.33206699024999997,0.28885064775,0.245634305,0.20241796225,0.15920162,0.11908772825000001,0.078973836,0.03885994425
